[0.009s] Invoking command in '/home/tom/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tom/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/tom/ros2_ws/build/my_robot_interfaces -- -j4 -l4
[0.046s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_c[0m
[0.052s] [  1%] Built target my_robot_interfaces__cpp
[0.055s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.059s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.063s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_cpp[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.070s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.070s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.074s] [ 34%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.074s] [ 34%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.081s] [ 45%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.081s] [ 56%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.083s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c[0m
[0.092s] [ 67%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.096s] [ 78%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.111s] [ 78%] Built target my_robot_interfaces
[0.138s] [ 80%] Built target my_robot_interfaces__py
[0.147s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_py[0m
[0.158s] [ 89%] Built target my_robot_interfaces__rosidl_generator_py
[0.167s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.167s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c__pyext[0m
[0.167s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.177s] [ 92%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.177s] [ 98%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.178s] [100%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.371s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.371s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/compute_rectangle_area.h
[0.371s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__functions.h
[0.371s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__struct.h
[0.371s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__type_support.h
[0.371s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__functions.h
[0.372s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__struct.h
[0.372s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__type_support.h
[0.372s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/set_led.h
[0.372s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/library_path.sh
[0.372s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/library_path.dsv
[0.372s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_fastrtps_c.h
[0.372s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__rosidl_typesupport_fastrtps_c.h
[0.372s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.372s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__rosidl_typesupport_fastrtps_c.h
[0.372s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_fastrtps_c.h
[0.373s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_introspection_c.h
[0.373s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__rosidl_typesupport_introspection_c.h
[0.373s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.373s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__rosidl_typesupport_introspection_c.h
[0.373s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_introspection_c.h
[0.373s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__builder.hpp
[0.373s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__struct.hpp
[0.374s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__traits.hpp
[0.374s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__builder.hpp
[0.374s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__struct.hpp
[0.374s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__traits.hpp
[0.374s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/hardware_status.hpp
[0.374s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/led_state_array.hpp
[0.374s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/compute_rectangle_area.hpp
[0.374s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__builder.hpp
[0.374s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__struct.hpp
[0.374s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__traits.hpp
[0.374s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__builder.hpp
[0.375s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__struct.hpp
[0.375s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__traits.hpp
[0.375s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/set_led.hpp
[0.375s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.375s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.375s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.375s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__rosidl_typesupport_fastrtps_cpp.hpp
[0.375s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_fastrtps_cpp.hpp
[0.376s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_introspection_cpp.hpp
[0.376s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__rosidl_typesupport_introspection_cpp.hpp
[0.376s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__rosidl_typesupport_introspection_cpp.hpp
[0.376s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_introspection_cpp.hpp
[0.376s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/pythonpath.sh
[0.376s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/pythonpath.dsv
[0.376s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.376s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.376s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.376s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.377s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/__init__.py
[0.377s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/_my_robot_interfaces_s.ep.rosidl_typesupport_c.c
[0.377s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/_my_robot_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.377s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/_my_robot_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.377s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/libmy_robot_interfaces__rosidl_generator_py.so
[0.377s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/__init__.py
[0.377s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_hardware_status.py
[0.377s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_hardware_status_s.c
[0.378s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_led_state_array.py
[0.378s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg/_led_state_array_s.c
[0.378s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.378s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.378s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.378s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv/__init__.py
[0.378s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv/_compute_rectangle_area.py
[0.378s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv/_compute_rectangle_area_s.c
[0.378s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv/_set_led.py
[0.378s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv/_set_led_s.c
[0.378s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.379s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.379s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.379s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/HardwareStatus.idl
[0.379s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/LedStateArray.idl
[0.379s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/ComputeRectangleArea.idl
[0.379s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed.idl
[0.379s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/HardwareStatus.msg
[0.379s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/LedStateArray.msg
[0.379s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/ComputeRectangleArea.srv
[0.380s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/ComputeRectangleArea_Request.msg
[0.380s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/ComputeRectangleArea_Response.msg
[0.380s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed.srv
[0.380s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed_Request.msg
[0.380s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed_Response.msg
[0.380s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/package_run_dependencies/my_robot_interfaces
[0.380s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/parent_prefix_path/my_robot_interfaces
[0.380s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/ament_prefix_path.sh
[0.380s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/ament_prefix_path.dsv
[0.380s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/path.sh
[0.380s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/path.dsv
[0.380s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.bash
[0.381s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.sh
[0.381s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.zsh
[0.381s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.dsv
[0.381s] -- Symlinking: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/package.dsv
[0.388s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/packages/my_robot_interfaces
[0.388s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/rosidl_cmake-extras.cmake
[0.388s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.388s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.388s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.388s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.388s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.389s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.389s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfacesConfig.cmake
[0.389s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfacesConfig-version.cmake
[0.389s] -- Up-to-date symlink: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/package.xml
[0.389s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_generator_c.so
[0.389s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_fastrtps_c.so
[0.389s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_introspection_c.so
[0.389s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_c.so
[0.389s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.390s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_introspection_cpp.so
[0.390s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_cpp.so
[0.408s] Listing '/home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces'...
[0.408s] Listing '/home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg'...
[0.408s] Listing '/home/tom/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv'...
[0.411s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_generator_py.so
[0.411s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_cExport.cmake
[0.411s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.411s] -- Up-to-date: /home/tom/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
